user_id,country,age,gender,subscription_type,avg_listening_hours_per_week,total_songs_played,skip_rate,satisfaction_score,churned,monthly_fee,join_date
U1624,Brazil,63,Unknown,Family,1.0,503,0.1,5,1,9.99,2023-11-06
U1505,India,63,Unknown,Premium,13.9,493,0.2,2,0,7.99,2023-04-18
U1266,Kenya,47,Other,Family,15.2,483,0.05,3,0,9.99,2022-05-27
U1575,India,53,Other,Student,6.8,469,0.15,5,0,5.0,2022-02-25
U1411,South Africa,34,Male,Family,1.2,502,0.1,5,1,9.99,2024-04-04
U1310,United Kingdom,49,Unknown,Student,3.3,494,0.15,3,0,9.99,2023-07-23
U1011,South Africa,48,Female,Family,13.5,468,0.2,1,0,9.99,2023-10-02
U1513,Nepal,32,Male,Premium,13.1,561,0.3,5,0,9.99,2023-02-23
U1219,United Kingdom,58,Unknown,Student,6.2,571,0.2,4,1,7.99,2022-03-23
U1546,United Kingdom,43,Unknown,Free,14.2,489,0.3,4,0,5.0,2023-07-22
U1341,Nepal,42,Male,Premium,13.0,457,0.1,3,0,9.99,2022-04-01
U1343,Nepal,63,Female,Free,7.4,517,0.3,4,0,12.99,2023-09-05
U1591,India,63,Unknown,Premium,12.4,543,0.1,2,0,12.99,2024-12-08
U1496,Ghana,17,Other,Student,17.4,475,0.25,5,0,7.99,2022-03-24
U1566,Kenya,52,Female,Free,15.9,499,0.3,3,0,5.0,2022-02-23
U1394,Brazil,50,Unknown,Free,4.1,541,0.1,2,0,7.99,2024-02-12
U1192,Nepal,20,Female,Student,6.9,482,0.2,4,1,7.99,2022-08-21
U1232,India,55,Other,Student,6.9,512,0.2,3,0,7.99,2024-03-15
U1352,India,17,Unknown,Free,9.7,474,0.3,3,0,9.99,2022-10-20
U1035,Nigeria,40,Female,Premium,11.0,452,0.1,2,0,9.99,2022-09-26
U1428,United Kingdom,57,Female,Family,11.9,493,0.1,5,1,12.99,2023-11-18
U1396,United Kingdom,42,Unknown,Family,10.2,510,0.3,1,0,7.99,2024-07-02
U1414,Kenya,23,Unknown,Student,12.7,539,0.15,5,0,9.99,2024-07-07
U1322,United Kingdom,36,Other,Family,8.5,523,0.1,1,0,7.99,2023-04-25
U1636,India,30,Unknown,Free,17.9,496,0.2,3,0,0.0,2024-07-07
U1128,Kenya,62,Female,Free,7.7,511,0.2,2,0,7.99,2022-10-06
U1353,United Kingdom,18,Unknown,Student,6.3,514,0.15,4,0,7.99,2023-04-02
U1470,Nigeria,39,Other,Premium,5.4,473,0.3,1,0,7.99,2024-01-02
U1140,India,49,Male,Student,13.2,476,0.05,2,0,7.99,2024-05-01
U1020,South Africa,27,Unknown,Student,8.1,541,0.05,3,0,12.99,2022-04-18
U1699,Nepal,19,Female,Family,7.3,519,0.1,3,0,9.99,2022-09-19
U1582,United Kingdom,14,Female,Family,12.4,490,0.1,3,0,0.0,2022-12-08
U1080,United States,37,Male,Premium,9.9,522,0.1,3,1,9.99,2022-04-25
U1425,United Kingdom,38,Male,Family,16.1,456,0.1,3,0,7.99,2022-04-28
U1477,Nigeria,45,Other,Family,5.7,484,0.3,3,1,7.99,2022-11-11
U1422,Kenya,17,Unknown,Premium,2.4,516,0.15,3,0,0.0,2023-07-18
U1216,India,53,Other,Student,1.5,466,0.25,2,0,9.99,2024-07-08
U1697,South Africa,60,Female,Student,6.3,510,0.25,1,1,7.99,2023-06-22
U1400,United Kingdom,56,Other,Student,6.0,492,0.1,3,0,7.99,2022-01-06
U1668,India,20,Unknown,Family,9.4,507,0.3,1,1,9.99,2022-06-01
U1529,United Kingdom,30,Male,Family,7.1,494,0.25,4,1,9.99,2024-08-14
U1090,United Kingdom,33,Female,Free,0.2,499,0.2,2,0,9.99,2023-06-24
U1154,United Kingdom,27,Unknown,Premium,1.3,513,0.1,3,1,0.0,2022-09-03
U1226,Kenya,21,Unknown,Student,10.6,461,0.3,4,1,7.99,2023-05-20
U1576,Ghana,47,Female,Free,23.4,545,0.2,5,1,0.0,2023-03-14
U1479,United Kingdom,34,Other,Student,14.5,508,0.3,4,0,7.99,2022-11-08
U1001,India,56,Unknown,Premium,11.1,556,0.2,5,0,7.99,2022-11-04
U1295,Brazil,59,Male,Family,9.9,511,0.25,5,0,7.99,2023-02-22
U1592,United States,36,Male,Free,0.9,509,0.3,3,0,9.99,2022-09-10
U1314,South Africa,18,Female,Family,6.0,473,0.25,3,1,0.0,2023-08-12
U1059,United Kingdom,18,Female,Free,7.9,526,0.1,3,0,0.0,2024-04-23
U1443,United Kingdom,45,Unknown,Student,13.3,472,0.2,5,1,9.99,2024-06-14
U1359,India,32,Female,Premium,12.5,492,0.2,5,1,0.0,2023-04-11
U1540,United Kingdom,17,Male,Student,9.9,469,0.15,3,0,12.99,2024-05-10
U1408,United Kingdom,47,Unknown,Free,9.2,476,0.1,1,0,12.99,2024-04-12
U1467,Kenya,64,Male,Premium,8.1,485,0.1,4,1,9.99,2023-09-06
U1599,United Kingdom,61,Female,Premium,17.4,492,0.1,3,1,9.99,2022-12-10
U1045,United Kingdom,53,Other,Free,10.3,536,0.2,2,1,7.99,2023-08-02
U1639,Brazil,63,Male,Family,16.1,522,0.1,3,1,7.99,2022-11-09
U1301,United Kingdom,54,Male,Premium,10.4,490,0.25,3,0,9.99,2023-03-26
U1023,United Kingdom,15,Unknown,Premium,15.8,507,0.3,3,0,0.0,2022-10-12
U1303,South Africa,49,Unknown,Family,10.5,507,0.1,5,0,9.99,2024-07-24
U1548,Nigeria,63,Other,Free,13.9,467,0.15,3,0,12.99,2024-03-20
U1571,Brazil,21,Female,Free,13.2,512,0.1,3,0,9.99,2022-01-22
U1123,Ghana,20,Unknown,Student,16.5,491,0.2,1,0,7.99,2023-04-19
U1640,Brazil,59,Unknown,Family,4.7,474,0.15,5,1,9.99,2022-08-07
U1638,Kenya,26,Female,Premium,8.9,475,0.2,2,0,7.99,2022-08-19
U1465,United States,41,Male,Student,7.4,511,0.1,4,1,7.99,2022-01-03
U1070,South Africa,17,Female,Student,4.8,501,0.25,1,1,12.99,2024-01-08
U1346,United Kingdom,23,Female,Student,2.8,516,0.1,5,0,9.99,2022-03-05
U1068,India,62,Male,Family,12.5,486,0.15,2,0,5.0,2023-11-19
U1202,Brazil,44,Unknown,Premium,13.6,521,0.25,4,0,5.0,2023-05-12
U1099,United Kingdom,15,Male,Family,1.4,511,0.1,3,0,12.99,2022-11-24
U1246,India,38,Unknown,Family,12.4,496,0.1,4,0,7.99,2023-02-08
U1285,Nigeria,22,Female,Student,10.6,537,0.1,2,1,12.99,2023-02-03
U1039,United States,38,Male,Family,12.6,456,0.05,5,0,0.0,2022-11-07
U1512,Nigeria,17,Unknown,Student,17.4,485,0.1,3,1,7.99,2022-10-10
U1047,India,39,Male,Family,6.8,512,0.1,1,1,7.99,2024-02-01
U1696,Ghana,43,Female,Free,8.0,471,0.25,2,0,9.99,2023-09-09
U1358,United Kingdom,45,Female,Student,15.2,461,0.05,3,0,5.0,2022-09-30
U1622,Ghana,42,Female,Student,4.5,520,0.15,3,1,12.99,2023-09-04
U1631,India,41,Female,Student,2.6,542,0.3,1,1,7.99,2022-05-05
U1332,South Africa,18,Female,Family,18.8,460,0.15,3,0,0.0,2023-03-18
U1369,Ghana,48,Other,Family,9.0,477,0.1,3,0,0.0,2022-04-23
U1004,India,57,Female,Student,12.5,473,0.15,3,0,0.0,2023-02-16
U1497,United States,41,Other,Premium,8.2,497,0.1,4,0,7.99,2023-05-06
U1168,Nigeria,41,Unknown,Premium,16.1,477,0.2,3,1,9.99,2023-11-27
U1537,United States,48,Female,Student,11.3,486,0.1,4,1,7.99,2022-09-10
U1405,Nigeria,46,Unknown,Premium,11.8,506,0.1,3,1,9.99,2023-06-04
U1553,United Kingdom,34,Other,Family,6.9,467,0.05,2,0,5.0,2022-06-28
U1423,United States,31,Other,Student,16.2,508,0.05,5,0,5.0,2022-09-23
U1174,United States,32,Female,Family,11.6,505,0.2,5,1,7.99,2022-08-03
U1362,United Kingdom,59,Female,Premium,0.8,484,0.3,2,1,12.99,2022-06-05
U1317,Ghana,16,Female,Premium,7.3,500,0.05,5,0,9.99,2022-10-08
U1113,United Kingdom,57,Female,Premium,10.8,521,0.05,3,0,12.99,2024-11-01
U1164,United Kingdom,54,Unknown,Free,11.5,511,0.2,5,1,0.0,2023-05-02
U1188,India,28,Male,Student,19.1,504,0.05,4,0,9.99,2024-07-13
U1580,Ghana,23,Other,Free,14.3,507,0.1,3,0,7.99,2023-10-11
U1181,Ghana,55,Unknown,Free,2.5,513,0.1,4,1,7.99,2022-07-17
U1145,Kenya,63,Male,Premium,19.0,495,0.05,5,1,7.99,2023-07-15
U1558,Nigeria,49,Unknown,Family,5.6,497,0.15,3,1,7.99,2023-07-01
U1026,United Kingdom,23,Female,Free,7.5,497,0.25,3,0,9.99,2024-08-04
U1098,Ghana,50,Unknown,Premium,5.6,509,0.2,3,0,7.99,2023-12-26
U1297,Ghana,52,Unknown,Premium,4.3,469,0.3,3,0,9.99,2024-03-13
U1545,United Kingdom,40,Unknown,Family,0.7,534,0.1,3,0,0.0,2022-04-14
U1257,India,15,Unknown,Family,0.3,503,0.3,3,0,0.0,2024-03-30
U1629,Ghana,61,Unknown,Free,14.5,522,0.1,4,1,7.99,2022-01-10
U1300,United Kingdom,31,Male,Student,11.2,532,0.1,1,0,0.0,2023-11-29
U1698,United Kingdom,30,Other,Family,15.7,494,0.05,3,0,0.0,2022-05-12
U1272,United Kingdom,22,Unknown,Free,4.4,499,0.2,3,0,0.0,2022-05-26
U1237,India,13,Female,Free,6.8,531,0.15,5,0,5.0,2022-11-07
U1634,Kenya,52,Other,Family,10.9,480,0.05,5,1,9.99,2023-01-06
U1172,United States,22,Unknown,Family,4.8,503,0.1,4,0,5.0,2022-07-15
U1279,United Kingdom,37,Female,Free,13.9,512,0.2,4,1,9.99,2024-02-07
U1210,India,54,Unknown,Student,7.7,496,0.1,3,1,0.0,2022-08-09
U1218,South Africa,38,Other,Family,18.4,501,0.25,5,1,5.0,2023-10-28
U1518,Nigeria,18,Female,Student,7.8,477,0.1,5,1,7.99,2023-01-03
U1197,United Kingdom,15,Female,Student,5.4,521,0.2,3,0,5.0,2024-04-02
U1626,India,44,Unknown,Family,9.5,535,0.05,4,0,7.99,2023-03-10
U1183,United Kingdom,60,Female,Premium,13.6,513,0.15,5,0,9.99,2023-06-21
U1122,Kenya,43,Unknown,Premium,6.0,519,0.25,4,0,7.99,2023-06-11
U1124,South Africa,51,Female,Family,5.1,481,0.25,4,0,7.99,2024-02-29
U1393,United Kingdom,36,Male,Student,17.2,506,0.1,3,1,9.99,2023-08-21
U1623,India,35,Unknown,Family,8.2,493,0.2,4,0,12.99,2024-01-13
U1243,Nepal,59,Female,Student,5.6,466,0.1,2,0,9.99,2023-09-23
U1321,United Kingdom,43,Unknown,Premium,23.3,502,0.3,4,0,7.99,2022-03-03
U1421,United Kingdom,49,Other,Family,16.3,531,0.05,4,0,7.99,2024-08-20
U1651,Nigeria,20,Other,Premium,21.7,524,0.25,3,0,5.0,2022-01-09
U1427,Nepal,37,Other,Family,10.7,544,0.1,4,0,7.99,2023-03-23
U1542,India,20,Female,Student,8.0,516,0.15,3,1,9.99,2022-01-26
U1447,United States,59,Female,Premium,13.3,497,0.15,3,0,5.0,2022-10-13
U1687,South Africa,44,Unknown,Family,9.0,514,0.15,2,1,9.99,2023-10-11
U1538,United Kingdom,60,Female,Premium,10.5,487,0.15,5,0,7.99,2022-03-22
U1162,Kenya,27,Unknown,Student,3.3,487,0.15,2,0,7.99,2023-11-05
U1179,Kenya,14,Unknown,Free,12.9,500,0.25,4,0,7.99,2023-11-06
U1501,India,57,Unknown,Premium,4.4,493,0.15,3,0,7.99,2023-02-01
U1276,United States,34,Male,Family,4.4,475,0.2,4,0,0.0,2023-08-02
U1642,United States,14,Unknown,Premium,3.7,494,0.2,3,1,7.99,2022-09-10
U1554,United Kingdom,23,Female,Premium,6.5,504,0.1,4,1,7.99,2023-05-10
U1460,Nigeria,20,Male,Family,7.8,518,0.2,1,0,5.0,2023-08-16
U1603,Nepal,38,Female,Premium,7.8,488,0.2,4,1,12.99,2024-06-03
U1459,United States,63,Unknown,Student,12.1,489,0.15,3,1,12.99,2022-09-12
U1286,Ghana,15,Male,Family,5.1,489,0.2,5,0,7.99,2022-01-01
U1264,United Kingdom,30,Male,Family,0.5,511,0.05,2,0,9.99,2022-05-10
U1612,Ghana,61,Other,Student,1.9,475,0.25,3,0,7.99,2024-03-06
U1233,United States,60,Unknown,Student,14.1,507,0.2,5,0,7.99,2024-07-16
U1085,Kenya,45,Unknown,Premium,6.0,487,0.3,3,0,7.99,2023-10-07
U1029,Nepal,44,Male,Student,8.2,514,0.15,3,0,9.99,2022-01-27
U1325,Ghana,63,Unknown,Student,19.1,477,0.1,1,0,9.99,2023-07-29
U1446,United States,45,Male,Family,11.4,499,0.05,2,0,9.99,2023-05-11
U1326,India,43,Unknown,Student,9.6,531,0.3,1,0,7.99,2023-06-04
U1061,United States,63,Unknown,Free,6.5,530,0.15,4,0,0.0,2022-08-11
U1277,Ghana,38,Unknown,Family,9.2,477,0.3,2,0,9.99,2023-07-09
U1594,Kenya,19,Male,Family,0.8,502,0.15,3,0,7.99,2022-10-27
U1160,Brazil,45,Unknown,Student,11.1,495,0.2,3,0,5.0,2022-03-01
U1221,United Kingdom,61,Unknown,Free,7.1,514,0.2,4,0,9.99,2023-06-02
U1217,United Kingdom,24,Male,Family,17.3,485,0.1,4,0,0.0,2023-01-05
U1516,United Kingdom,52,Female,Family,9.5,461,0.2,3,1,5.0,2022-09-27
U1555,United Kingdom,35,Unknown,Free,11.7,545,0.1,3,0,9.99,2024-03-05
U1471,India,48,Female,Family,10.5,521,0.1,4,0,9.99,2023-01-08
U1091,India,60,Unknown,Student,20.3,498,0.2,2,1,9.99,2022-03-01
U1391,Nepal,23,Male,Family,9.8,496,0.25,2,1,7.99,2022-07-04
U1665,United Kingdom,62,Unknown,Student,11.4,467,0.1,4,0,9.99,2023-06-22
U1055,Nigeria,41,Male,Free,12.1,500,0.2,3,0,9.99,2022-12-02
U1100,Ghana,35,Unknown,Student,11.4,490,0.25,4,1,9.99,2024-06-11
U1635,Nigeria,31,Male,Family,4.1,450,0.3,2,0,0.0,2023-08-16
U1118,Kenya,52,Male,Family,8.9,475,0.1,2,0,9.99,2022-04-02
U1684,Nigeria,44,Female,Family,12.1,464,0.1,2,0,0.0,2022-10-03
U1547,South Africa,21,Unknown,Premium,9.1,524,0.1,5,0,9.99,2022-03-07
U1406,Kenya,24,Unknown,Premium,8.5,514,0.15,4,1,0.0,2023-07-15
U1057,Nigeria,58,Other,Premium,9.7,491,0.15,3,0,5.0,2024-06-06
U1134,South Africa,42,Female,Student,13.0,483,0.2,5,0,7.99,2022-09-14
U1643,Ghana,40,Unknown,Family,5.7,453,0.1,3,1,7.99,2024-07-21
U1374,United Kingdom,18,Male,Student,14.2,504,0.2,5,0,9.99,2022-04-11
U1641,United Kingdom,62,Unknown,Family,5.6,484,0.2,3,0,9.99,2022-08-12
U1203,Nepal,62,Unknown,Family,17.2,508,0.1,3,1,9.99,2023-12-08
U1660,United Kingdom,46,Unknown,Premium,2.4,504,0.05,4,0,12.99,2024-01-05
U1069,United Kingdom,57,Male,Premium,21.4,454,0.3,3,1,7.99,2022-11-05
U1293,India,34,Male,Free,17.8,517,0.15,4,0,0.0,2023-08-29
U1499,United Kingdom,16,Unknown,Student,11.2,485,0.15,3,0,12.99,2024-05-30
U1318,United Kingdom,42,Male,Student,13.2,458,0.15,2,1,0.0,2023-07-15
U1677,Nigeria,63,Other,Student,6.4,541,0.1,2,1,0.0,2024-05-04
U1350,Brazil,57,Female,Student,11.6,510,0.05,4,1,5.0,2022-10-03
U1016,United Kingdom,59,Female,Free,14.2,514,0.2,2,0,5.0,2023-02-23
U1027,United States,24,Female,Family,8.8,508,0.15,1,0,9.99,2023-08-30
U1522,United Kingdom,38,Unknown,Student,12.3,500,0.1,1,0,7.99,2023-11-24
U1564,United Kingdom,13,Male,Student,16.1,489,0.25,3,1,12.99,2024-07-13
U1265,India,50,Unknown,Premium,10.9,497,0.2,3,0,9.99,2023-11-02
U1570,United Kingdom,21,Female,Premium,11.9,487,0.1,5,1,9.99,2023-12-01
U1236,Kenya,48,Male,Free,15.6,548,0.15,3,0,12.99,2024-06-05
U1451,India,52,Other,Family,1.4,511,0.3,3,0,5.0,2023-09-09
U1402,Brazil,26,Female,Student,11.4,513,0.1,2,1,9.99,2024-03-13
U1379,Kenya,22,Female,Student,7.4,505,0.1,3,1,7.99,2023-12-22
U1193,South Africa,16,Female,Premium,12.4,523,0.25,2,0,9.99,2022-04-29
U1268,Ghana,27,Female,Free,8.2,510,0.1,4,0,9.99,2022-04-06
U1457,India,15,Other,Premium,5.3,525,0.2,2,1,7.99,2023-07-03
U1371,South Africa,55,Male,Free,10.6,496,0.25,4,1,9.99,2024-05-28
U1159,Kenya,50,Male,Student,8.3,518,0.1,1,1,0.0,2023-01-31
U1440,Brazil,45,Unknown,Student,15.1,474,0.2,3,0,0.0,2023-02-13
U1102,Ghana,49,Male,Student,15.7,532,0.05,2,0,0.0,2023-03-29
U1336,United Kingdom,23,Unknown,Family,17.0,458,0.25,4,1,0.0,2023-03-02
U1456,South Africa,18,Male,Family,9.1,499,0.1,3,0,7.99,2024-07-14
U1368,United States,23,Unknown,Student,13.8,519,0.3,1,0,0.0,2023-05-06
U1600,United Kingdom,41,Unknown,Premium,8.7,483,0.05,3,0,9.99,2024-02-07
U1606,United Kingdom,33,Female,Student,2.9,490,0.25,3,0,12.99,2024-08-20
U1092,South Africa,18,Female,Free,4.0,503,0.2,5,0,9.99,2022-03-17
U1361,United Kingdom,24,Male,Free,7.2,485,0.3,3,0,0.0,2022-09-21
U1397,Nigeria,43,Unknown,Premium,8.7,514,0.2,3,1,5.0,2023-07-03
U1067,United Kingdom,42,Female,Family,14.6,479,0.3,4,0,9.99,2024-07-27
U1528,United Kingdom,52,Female,Family,15.4,480,0.2,1,0,12.99,2022-03-11
U1476,United Kingdom,39,Male,Student,15.3,530,0.1,3,1,9.99,2024-02-06
U1485,United Kingdom,50,Other,Family,7.7,536,0.1,3,1,0.0,2022-11-09
U1282,United Kingdom,32,Other,Family,12.0,502,0.1,3,0,7.99,2023-07-02
U1648,Nepal,63,Female,Family,9.1,481,0.2,1,0,9.99,2024-02-03
U1071,India,45,Female,Student,9.0,525,0.1,3,1,9.99,2023-02-25
U1398,United Kingdom,61,Male,Family,19.0,451,0.15,3,0,9.99,2023-03-16
U1182,Kenya,55,Male,Family,12.5,498,0.25,4,0,7.99,2022-09-24
U1536,United Kingdom,56,Female,Premium,5.6,516,0.05,1,1,9.99,2023-06-22
U1430,Nigeria,37,Unknown,Free,16.0,498,0.25,4,1,7.99,2023-02-09
U1461,United Kingdom,54,Other,Family,13.8,476,0.2,4,0,12.99,2022-12-24
U1206,India,33,Other,Premium,11.4,490,0.1,5,0,7.99,2023-04-11
U1525,India,24,Male,Family,6.7,505,0.3,3,1,9.99,2022-04-10
U1692,United States,64,Unknown,Family,19.8,480,0.1,3,0,7.99,2023-11-22
U1385,Nepal,32,Unknown,Free,11.0,504,0.1,3,1,7.99,2022-11-02
U1433,Nigeria,20,Male,Premium,12.6,521,0.2,3,0,9.99,2024-07-07
U1502,United States,14,Other,Premium,16.1,470,0.1,3,1,9.99,2024-03-03
U1117,Nigeria,61,Other,Free,18.6,558,0.15,5,0,9.99,2023-12-25
U1146,Kenya,51,Male,Premium,13.7,498,0.1,4,0,9.99,2022-11-03
U1388,South Africa,21,Unknown,Free,12.6,508,0.2,4,1,0.0,2023-08-14
U1324,United Kingdom,15,Female,Student,11.9,521,0.15,2,1,9.99,2023-04-24
U1327,United Kingdom,52,Male,Premium,5.9,460,0.05,5,0,7.99,2024-02-04
U1521,Nigeria,59,Unknown,Student,0.3,506,0.1,3,0,7.99,2023-09-03
U1256,United Kingdom,19,Female,Premium,16.0,525,0.2,3,0,7.99,2023-06-10
U1590,Kenya,56,Other,Premium,12.6,480,0.1,3,0,7.99,2023-12-09
U1088,South Africa,47,Male,Premium,5.0,487,0.25,3,0,0.0,2023-12-18
U1504,Nigeria,43,Female,Student,4.9,504,0.1,3,0,0.0,2023-12-07
U1200,United States,39,Unknown,Premium,11.3,487,0.3,2,0,9.99,2022-12-24
U1010,Brazil,49,Female,Student,10.4,457,0.2,5,0,9.99,2022-11-04
U1024,United States,28,Unknown,Premium,12.8,510,0.25,3,0,0.0,2022-05-15
U1339,Brazil,18,Male,Family,9.7,511,0.25,3,0,0.0,2022-07-30
U1495,Nepal,20,Unknown,Family,6.6,496,0.1,2,0,9.99,2024-01-01
U1637,United Kingdom,13,Male,Family,11.3,493,0.2,3,0,5.0,2022-11-05
